-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
1984,135,0.67,1.8,2.83,1.16,6.59,51.75,20.19,13.14,0.0,100.85
1984,136,0.95,3.11,2.14,1.79,6.69,50.31,21.36,12.98,0.0,100.8
1984,137,0.29,3.19,1.27,1.67,6.06,47.69,21.53,13.02,0.0,100.87
1984,138,1.13,2.46,0.07,1.59,7.18,42.62,22.43,13.31,0.0,101.07
1984,139,1.09,4.74,3.05,2.16,7.13,54.81,21.73,12.93,0.0,100.69
1984,140,0.16,2.41,4.91,1.22,9.39,53.81,23.56,15.09,0.0,101.13
1984,141,1.27,5.45,9.24,3.42,8.75,68.25,24.35,15.82,0.0,101.53
1984,142,2.26,5.55,7.51,4.08,10.67,59.62,20.92,15.57,0.38,101.3
1984,143,1.79,4.64,7.8,3.34,11.26,61.5,21.19,15.32,0.75,100.59
1984,144,3.13,5.46,6.34,3.97,8.5,65.19,18.54,13.58,0.02,100.66
1984,145,1.01,4.07,7.59,2.43,8.76,72.0,18.6,12.98,0.06,101.03
1984,146,0.33,1.27,5.51,0.94,7.44,64.44,19.88,12.8,0.0,101.4
1984,147,0.4,1.72,4.31,1.16,6.45,58.19,19.71,13.05,0.0,101.43
1984,148,0.22,1.55,4.08,1.08,8.78,53.88,20.69,13.71,0.22,101.32
1984,149,1.16,3.68,3.42,1.84,6.7,54.88,20.96,12.96,0.02,101.14
1984,150,1.22,4.0,4.64,2.16,10.17,55.81,20.9,13.59,0.5,101.09
1984,151,0.36,1.98,7.2,1.16,8.05,65.19,22.39,14.64,0.0,101.18
1984,152,1.27,5.62,6.46,3.23,8.48,62.5,23.04,14.55,0.08,100.99
1984,153,0.7,2.98,5.37,1.65,5.52,70.88,16.94,11.06,0.0,101.36
1984,154,0.56,2.51,3.79,1.33,6.68,62.81,17.72,11.08,0.0,101.33
1984,155,0.89,1.49,4.62,1.14,5.05,62.25,19.8,12.18,0.0,101.5
1984,156,1.0,1.71,7.04,1.34,6.76,69.19,20.97,13.13,0.0,101.91
1984,157,1.03,2.52,5.43,1.55,6.23,66.62,20.65,12.33,0.0,101.87
1984,158,1.9,5.78,3.09,3.58,5.97,56.44,21.08,12.58,0.0,101.28
1984,159,3.23,7.66,3.2,5.25,9.06,47.31,23.37,15.08,0.02,100.6
1984,160,1.14,3.54,5.11,2.37,5.8,68.56,17.83,11.31,0.0,101.16
1984,161,1.15,3.33,5.1,1.98,4.51,74.69,15.98,9.66,0.08,101.59
1984,162,1.16,3.29,1.8,1.98,2.95,70.56,14.79,7.51,0.0,102.08
1984,163,1.06,2.37,1.7,1.55,0.98,70.94,15.74,7.3,0.0,102.09
1984,164,1.09,2.21,1.48,1.39,1.9,70.12,15.75,7.4,0.03,102.05
1984,165,0.76,2.15,-0.16,1.43,0.51,61.31,17.08,8.19,0.0,101.9
1984,166,1.09,3.23,4.07,1.93,4.4,66.94,18.77,10.46,0.0,101.62
1984,167,2.03,4.91,7.05,3.62,9.89,61.44,21.26,14.9,0.02,101.0
1984,168,0.53,4.42,7.7,2.62,6.98,72.69,18.05,12.67,0.07,100.72
1984,169,1.26,4.21,2.73,2.42,2.9,69.31,16.31,8.76,0.0,101.3
1984,170,1.76,5.73,3.89,3.42,4.52,72.0,16.74,9.29,0.0,101.51
1984,171,1.95,5.41,1.48,3.48,3.08,67.19,15.77,7.97,0.0,101.4
1984,172,1.13,3.08,1.92,2.05,2.41,75.44,14.28,6.4,0.0,101.2
1984,173,0.25,2.63,-1.25,1.36,2.18,54.88,16.33,8.04,0.0,101.2
1984,174,1.53,4.9,-2.01,2.97,0.16,52.19,17.69,8.29,0.03,100.79
1984,175,1.83,5.68,1.98,3.34,3.47,63.5,17.47,9.18,0.0,100.31
1984,176,1.16,4.36,3.96,2.41,4.3,71.62,16.17,9.25,0.02,100.36
1984,177,0.89,2.1,6.58,1.29,5.23,83.38,15.12,9.14,0.13,100.85
1984,178,0.7,1.8,4.37,1.2,5.6,68.94,17.05,10.55,0.0,101.11
1984,179,0.73,2.17,3.19,1.2,5.98,66.06,15.41,9.65,0.02,100.86
1984,180,0.83,4.86,3.83,2.78,2.44,72.0,15.79,9.2,0.0,100.68
1984,181,2.73,6.41,4.69,4.38,5.94,72.56,15.07,10.01,0.01,101.12
1984,182,1.45,4.45,3.65,2.9,3.85,75.12,15.94,8.56,0.0,101.62
1984,183,1.13,4.45,3.33,2.45,4.04,74.06,13.99,8.03,0.13,101.07
1984,184,2.77,5.4,3.37,4.2,3.81,82.88,9.34,6.19,2.54,99.96
1984,185,3.71,7.49,2.4,5.37,3.15,79.31,9.99,5.98,0.68,99.83
1984,186,2.0,5.49,4.52,3.91,4.73,76.56,14.74,8.83,0.08,100.55
1984,187,0.95,2.81,4.12,1.77,5.05,81.06,12.03,7.36,0.23,100.91
1984,188,0.39,3.13,2.46,1.71,3.98,69.75,12.63,7.93,0.32,100.72
1984,189,1.55,5.68,3.0,3.2,5.26,66.56,18.0,9.87,0.22,100.04
1984,190,1.98,5.44,2.16,3.35,3.27,59.75,18.83,10.62,0.12,99.63
1984,191,2.13,6.47,2.7,4.23,7.23,57.31,16.98,11.26,0.02,99.31
1984,192,1.86,5.07,4.17,2.94,5.66,66.94,14.44,10.23,0.02,99.76
1984,193,1.06,2.59,5.01,1.6,4.77,77.62,14.98,9.01,0.08,100.57
1984,194,0.67,3.08,5.68,1.48,5.28,78.88,15.09,9.37,0.53,101.02
1984,195,0.6,2.98,5.8,1.65,5.83,83.38,13.3,8.56,2.64,101.17
1984,196,1.55,4.57,2.03,3.06,2.83,75.25,13.33,6.63,1.55,101.78
1984,197,2.05,6.39,3.11,4.41,0.53,83.69,10.91,5.77,18.59,101.27
1984,198,1.26,5.89,4.32,3.47,3.83,83.12,11.39,7.21,0.86,100.79
1984,199,1.16,2.78,2.56,1.79,1.55,73.94,15.11,7.31,0.63,101.3
1984,200,1.19,4.13,2.01,2.28,2.3,67.69,15.91,8.28,0.08,100.98
1984,201,2.16,4.62,5.56,3.12,3.86,83.5,12.43,8.36,7.01,100.72
1984,202,0.67,2.91,2.81,1.64,2.73,73.31,13.94,7.76,0.15,101.19
1984,203,0.67,3.06,3.23,1.73,4.54,74.0,12.81,7.85,2.67,100.9
1984,204,1.49,3.62,4.52,2.46,3.47,92.62,7.75,5.62,4.99,100.12
1984,205,1.17,3.27,5.91,2.12,4.59,93.69,9.38,6.87,1.85,100.02
1984,206,1.05,3.32,5.8,2.05,5.26,85.25,13.71,8.39,0.93,100.54
1984,207,1.23,3.7,5.42,2.53,4.69,80.69,16.15,8.96,0.15,101.33
1984,208,1.06,2.42,4.15,1.64,2.15,78.69,16.72,8.12,0.02,101.3
1984,209,0.85,3.78,5.15,2.03,3.84,80.69,14.3,8.3,0.01,100.29
1984,210,2.54,5.4,5.02,3.55,3.24,79.62,14.48,8.65,0.0,99.73
1984,211,2.16,5.91,6.06,3.69,6.4,80.75,15.48,9.59,1.02,99.99
1984,212,2.1,6.71,7.15,4.16,6.26,79.38,16.41,10.91,1.23,100.52
1984,213,1.54,4.85,7.48,3.17,7.71,76.06,18.54,12.11,0.03,101.12
1984,214,0.63,4.11,6.63,2.14,6.21,74.0,18.65,11.46,0.0,101.24
1984,215,0.76,4.62,4.19,2.54,4.09,66.06,19.23,11.14,0.0,100.94
1984,216,2.39,5.8,3.33,4.12,6.23,57.19,21.41,12.48,0.42,100.31
1984,217,2.69,7.45,6.59,4.78,5.61,66.56,23.12,13.69,24.48,99.97
1984,218,0.95,4.08,5.73,2.48,6.9,68.88,19.69,12.14,2.13,99.94
1984,219,1.22,4.49,5.37,2.38,5.18,70.12,18.12,11.25,0.04,100.13
1984,220,0.65,4.34,5.04,2.67,6.25,66.5,19.6,11.94,0.0,100.21
1984,221,1.41,4.93,3.28,2.86,5.67,59.12,18.34,11.41,0.0,99.88
1984,222,1.23,4.89,6.23,3.09,5.58,77.25,14.12,10.06,7.32,99.21
1984,223,0.83,4.69,5.37,2.84,5.41,84.0,11.18,8.01,1.12,98.98
1984,224,2.68,5.45,5.27,3.91,5.02,81.12,14.22,8.76,0.68,99.81
1984,225,3.0,5.25,4.54,4.06,4.42,74.0,14.97,9.44,0.13,100.56
1984,226,1.8,4.3,3.87,3.19,5.18,73.69,14.8,8.9,0.0,100.59
1984,227,1.59,4.23,3.12,3.04,3.55,72.31,14.63,8.4,0.0,100.65
1984,228,0.77,2.59,3.27,1.75,3.19,73.38,14.51,8.19,0.01,100.49
1984,229,1.14,5.94,3.48,3.65,2.14,76.0,12.93,7.62,1.93,99.32
1984,230,3.62,6.31,5.57,4.8,5.19,76.06,15.71,10.16,1.25,98.96
1984,231,3.16,7.15,6.33,5.03,7.26,75.38,15.43,10.87,1.18,99.16
1984,232,0.68,4.32,6.33,2.78,6.32,73.75,16.65,11.35,1.45,99.68
1984,233,2.34,7.6,7.54,5.38,9.15,79.25,14.78,11.16,7.74,99.0
1984,234,1.71,5.71,5.69,3.99,6.45,75.81,15.72,10.14,0.62,99.83
1984,235,1.83,7.52,4.98,4.36,7.01,66.81,19.47,12.08,0.72,100.02
1984,236,1.51,4.71,5.45,3.04,4.58,69.75,18.14,11.43,0.0,100.25
1984,237,3.39,6.38,5.51,4.87,6.46,68.88,16.35,11.21,2.01,99.6
1984,238,1.8,6.17,5.97,4.11,6.62,73.62,16.76,11.01,0.41,100.16
1984,239,1.91,6.5,6.87,4.02,6.61,74.5,17.35,11.8,0.14,100.28
1984,240,2.52,4.88,5.68,3.37,6.0,78.56,14.7,9.69,1.16,100.45
1984,241,1.99,5.74,5.05,3.62,5.65,75.94,15.66,9.73,0.25,100.77
1984,242,0.79,2.87,5.57,1.67,5.32,74.94,17.33,10.32,0.1,101.12
1984,243,1.16,4.01,4.51,2.73,3.8,62.75,20.98,12.48,0.0,100.57
1984,244,1.58,5.94,4.98,3.58,8.14,60.62,21.21,13.36,1.72,99.64
1984,245,1.04,4.82,7.17,2.5,6.28,77.69,16.55,11.21,0.96,99.79
1984,246,1.46,5.98,6.93,3.71,6.72,70.31,18.77,12.8,0.51,99.7
1984,247,1.98,7.43,4.97,4.62,7.56,60.94,20.58,13.67,0.88,99.06
1984,248,4.12,6.94,3.83,5.37,6.73,68.69,13.08,9.84,0.44,99.92
1984,249,0.8,5.27,3.88,3.11,4.0,68.5,17.29,10.13,0.0,100.47
1984,250,0.98,2.97,3.05,1.91,3.85,55.5,22.44,12.92,0.0,100.27
1984,251,0.86,2.6,6.03,1.65,7.84,64.44,18.44,12.8,0.08,100.02
1984,252,1.08,3.28,6.3,1.84,6.7,65.88,22.18,13.59,0.0,100.33
1984,253,1.05,2.91,6.95,1.66,6.69,66.12,22.0,14.06,0.0,100.45
1984,254,3.4,9.67,5.51,5.89,11.33,50.94,27.36,17.44,1.1,99.43
1984,255,1.63,6.83,2.82,4.54,4.05,63.31,14.18,9.88,0.11,100.31
1984,256,0.76,2.6,1.19,1.61,1.44,61.5,17.06,9.44,0.0,100.97
1984,257,0.16,3.09,1.44,1.44,4.5,54.81,18.0,11.06,0.64,100.62
1984,258,0.23,2.42,1.42,1.33,4.01,51.31,21.69,12.71,0.01,100.78
1984,259,1.73,5.05,1.09,3.38,5.66,45.62,23.7,14.35,1.06,100.79
1984,260,1.37,5.81,7.39,3.92,8.75,72.94,17.03,12.26,15.42,99.72
1984,261,4.64,7.88,5.21,6.14,5.96,69.5,16.58,11.22,1.03,99.92
1984,262,3.88,7.59,1.48,5.5,3.23,62.81,16.4,9.25,0.0,100.25
1984,263,3.66,7.57,4.75,5.52,5.25,69.69,14.7,10.21,0.0,100.19
1984,264,0.95,3.6,4.83,2.09,5.63,67.81,18.21,11.01,0.0,100.21
1984,265,0.9,4.35,2.86,2.55,4.62,63.81,14.59,9.62,0.18,99.99
1984,266,1.41,4.72,3.66,3.13,3.21,70.31,15.93,9.4,1.16,100.11
1984,267,0.95,5.43,3.98,3.06,3.06,71.0,16.05,9.57,0.38,100.35
1984,268,1.84,4.97,5.26,3.34,4.13,71.06,19.49,11.26,0.13,100.58
1984,269,2.16,4.95,2.23,3.66,4.01,61.25,17.69,10.78,0.0,100.77
1984,270,0.92,2.96,2.77,1.92,3.21,61.31,18.42,11.02,0.0,100.9
1984,271,1.38,5.31,3.69,3.17,4.72,63.38,19.08,11.73,0.0,100.55
1984,272,1.97,5.72,3.63,3.65,5.2,66.06,17.83,10.75,0.0,100.59
1984,273,1.68,5.88,0.58,3.62,3.15,59.31,17.69,9.68,0.0,101.03
1984,274,1.12,3.34,0.61,2.09,1.28,56.94,20.05,10.44,0.0,101.09
1984,275,1.61,5.11,1.33,3.41,5.6,48.75,21.01,12.69,1.25,100.55
1984,276,2.98,6.97,6.42,4.78,8.73,55.94,28.46,17.24,4.48,99.7
1984,277,3.27,6.72,9.83,4.85,9.29,72.69,20.83,15.22,5.85,99.39
1984,278,1.02,3.64,5.2,2.42,7.33,63.12,21.21,13.5,0.06,100.79
1984,279,1.12,3.18,5.45,2.12,6.69,61.06,22.5,14.32,0.01,101.4
1984,280,1.05,2.9,5.4,1.82,6.61,56.25,25.19,15.76,0.0,101.61
1984,281,1.14,4.66,6.46,2.5,8.55,50.69,27.06,18.28,0.0,101.22
1984,282,3.05,6.94,7.7,4.76,14.32,41.88,31.14,22.43,0.0,100.7
1984,283,1.87,4.89,10.26,3.23,11.14,61.31,23.73,18.02,0.23,100.88
1984,284,1.7,5.78,5.53,3.66,8.66,57.19,23.46,15.35,0.11,100.88
1984,285,0.65,3.0,3.54,1.6,6.06,52.62,24.65,15.5,0.0,100.68
1984,286,1.62,6.4,2.76,4.09,9.08,36.06,29.94,19.83,0.0,99.96
1984,287,2.3,4.37,6.32,3.59,11.91,44.56,28.0,19.34,0.0,99.85
1984,288,1.11,3.74,4.44,2.27,7.52,52.0,25.9,16.26,0.0,100.42
1984,289,0.72,6.17,6.78,3.56,8.13,56.19,27.26,17.77,0.19,100.04
1984,290,3.48,8.21,-0.25,6.17,6.11,47.12,17.55,11.66,0.0,100.47
1984,291,1.98,5.12,-0.28,3.65,2.9,50.81,18.89,11.08,0.01,100.88
1984,292,1.74,4.27,2.51,2.98,3.67,57.06,20.08,12.1,0.0,101.37
1984,293,1.61,3.87,5.19,2.98,5.85,59.0,22.55,14.44,0.0,101.51
1984,294,1.82,4.25,4.11,3.41,7.21,54.12,23.15,14.98,0.0,101.39
1984,295,1.22,3.85,2.2,2.66,6.8,50.5,22.89,14.48,0.0,101.23
1984,296,0.66,2.53,0.49,1.47,7.15,38.31,26.44,17.28,0.0,100.87
1984,297,1.44,5.38,0.16,3.5,10.14,27.75,32.25,21.67,0.0,100.26
1984,298,1.88,6.41,5.06,4.38,14.92,33.5,30.96,22.33,0.0,99.86
1984,299,1.05,4.46,6.15,2.96,10.87,55.25,19.79,15.5,0.36,100.35
1984,300,1.1,4.16,3.39,2.66,8.46,44.94,27.26,17.94,0.0,100.49
1984,301,0.95,2.43,3.84,1.58,9.73,40.44,31.09,20.76,0.31,100.31
1984,302,0.9,5.19,5.78,3.3,11.98,40.75,30.57,21.41,0.01,100.38
1984,303,3.24,5.53,0.3,4.62,10.67,38.44,24.6,16.9,0.67,100.72
1984,304,1.63,5.8,1.79,3.8,7.08,41.5,27.09,17.21,0.03,100.61
1984,305,3.47,6.6,7.66,5.01,12.12,47.06,26.06,19.93,0.1,100.2
1984,306,1.16,8.3,11.71,5.43,15.47,52.56,30.15,22.67,7.83,99.8
1984,307,1.31,3.99,7.08,2.87,11.16,50.06,27.66,19.47,0.0,100.04
1984,308,1.31,4.53,6.75,3.02,10.76,49.06,27.87,19.63,0.0,100.19
1984,309,2.6,5.42,6.71,4.2,12.36,50.25,25.73,18.55,0.04,100.45
1984,310,3.81,6.52,1.87,5.2,8.2,44.0,24.68,16.38,0.0,100.73
1984,311,1.29,5.6,5.91,3.53,8.25,48.06,27.55,18.55,0.0,100.68
1984,312,1.5,5.68,6.96,3.8,15.33,41.12,30.16,22.2,0.0,100.51
1984,313,0.82,4.31,10.12,2.52,14.31,45.19,32.63,24.33,0.0,100.13
1984,314,1.0,4.07,10.68,2.47,18.42,39.69,34.84,27.1,0.0,99.98
1984,315,0.95,8.6,10.08,4.8,16.59,41.75,36.88,25.55,0.79,99.87
1984,316,0.79,5.95,7.79,3.76,12.28,53.31,25.48,18.45,0.37,100.26
1984,317,2.03,7.09,7.78,4.87,10.08,59.25,22.12,16.25,3.88,100.14
1984,318,3.07,6.38,7.64,4.7,10.39,55.31,26.01,18.15,0.02,100.33
1984,319,2.3,5.38,5.44,4.04,9.45,48.31,26.91,18.46,0.0,100.54
1984,320,2.16,5.67,3.01,4.23,10.1,42.5,27.19,18.44,0.0,101.08
1984,321,0.84,3.28,1.98,1.95,8.28,32.0,32.7,22.33,0.0,100.96
1984,322,0.13,2.12,5.1,1.27,17.1,25.81,37.05,28.12,0.0,100.53
1984,323,2.12,5.84,7.8,4.34,20.69,27.31,38.25,29.94,0.0,100.08
1984,324,2.91,6.18,6.98,4.73,18.03,31.75,33.46,26.06,0.0,99.88
1984,325,1.68,4.9,7.15,3.59,13.27,44.25,30.55,21.72,0.0,100.03
1984,326,1.31,8.71,6.39,5.36,14.32,43.75,28.05,20.58,0.05,99.82
1984,327,1.99,6.6,3.08,4.54,10.87,46.12,19.97,15.4,0.45,100.03
1984,328,2.7,7.82,3.68,4.87,7.85,49.5,23.84,15.5,0.02,100.46
1984,329,0.96,4.55,4.19,2.27,9.76,45.88,27.57,18.76,0.0,100.71
1984,330,1.26,5.21,0.72,3.15,13.9,24.62,32.65,23.55,0.0,100.73
1984,331,3.12,6.97,1.88,5.01,17.48,20.69,36.33,27.59,0.06,100.23
1984,332,2.97,6.15,6.74,4.77,17.08,36.5,27.51,22.67,0.03,99.93
1984,333,1.7,4.92,2.56,3.18,11.62,35.81,29.21,20.52,0.0,100.41
1984,334,0.93,4.8,4.8,3.62,10.91,39.75,27.23,19.89,0.01,100.52
1984,335,1.29,5.8,3.48,3.15,12.05,38.5,25.08,18.77,0.0,100.28
1984,336,1.09,3.34,2.98,2.12,10.87,33.56,30.96,21.87,0.0,99.7
1984,337,1.67,7.84,5.31,4.2,13.47,38.25,29.5,21.75,0.09,99.48
1984,338,3.48,7.02,1.22,5.57,11.39,37.44,23.96,16.9,0.0,100.28
1984,339,2.27,6.9,3.68,4.7,8.47,43.25,26.23,17.62,0.0,100.46
1984,340,1.14,4.26,5.76,2.88,10.83,42.94,29.5,20.72,0.0,100.28
1984,341,1.2,3.66,4.22,2.3,16.06,30.12,29.73,23.4,0.0,100.22
1984,342,1.96,5.32,3.41,3.75,15.24,28.0,33.18,24.69,0.0,100.11
1984,343,2.02,4.42,0.82,3.19,14.32,25.94,34.0,24.89,0.0,99.76
1984,344,2.58,4.67,-0.07,3.95,16.33,20.25,35.53,26.13,0.02,99.37
1984,345,0.89,6.95,2.25,4.37,17.44,21.56,36.52,27.07,0.13,98.79
1984,346,2.05,7.37,4.6,5.89,16.2,36.56,29.4,22.12,0.0,98.96
1984,347,1.88,6.14,3.87,4.29,12.85,36.5,28.58,20.9,0.0,99.5
1984,348,0.37,5.03,6.44,2.48,15.23,36.69,28.82,22.67,0.01,99.28
1984,349,2.04,11.19,8.43,6.14,16.39,39.75,32.91,23.55,0.02,98.8
1984,350,2.38,5.32,5.1,4.15,13.48,38.81,29.57,21.49,0.01,99.35
1984,351,2.47,5.46,4.59,3.62,12.91,34.5,31.79,23.02,0.0,99.62
1984,352,1.21,3.23,6.83,2.2,15.45,31.38,35.86,27.12,0.01,99.63
1984,353,1.79,8.66,6.53,5.73,15.19,32.38,33.0,25.15,0.02,99.43
1984,354,1.66,8.84,6.4,5.52,12.29,42.5,30.02,21.19,0.0,99.34
1984,355,3.09,8.14,3.79,6.32,12.75,42.06,25.46,18.6,0.0,99.44
1984,356,1.62,4.22,1.99,3.27,9.57,34.5,29.3,20.0,0.0,99.86
1984,357,1.29,3.81,5.57,2.62,12.69,37.25,32.37,23.06,0.0,99.92
1984,358,0.91,3.7,5.46,2.32,16.68,25.56,38.23,28.81,0.0,99.71
1984,359,0.84,4.75,3.15,2.71,20.74,18.75,41.87,32.39,0.0,99.18
1984,360,3.83,8.1,4.72,6.65,15.67,29.62,31.12,24.87,0.1,99.14
1984,361,3.15,5.84,3.11,4.76,12.21,33.31,31.01,21.8,0.07,99.91
1984,362,2.09,4.6,-1.89,3.85,11.2,24.06,33.09,22.98,0.0,99.95
1984,363,2.03,6.27,-2.52,3.98,14.94,19.38,34.79,24.97,0.0,99.77
1984,364,1.47,5.88,5.33,3.55,17.83,27.69,35.27,26.9,0.0,99.52
1984,365,0.58,6.42,8.23,3.95,21.33,32.31,34.77,27.15,0.15,99.29
1984,366,0.95,4.65,9.4,3.5,20.0,35.81,33.55,26.58,0.06,98.98
1985,1,1.2,5.55,6.46,4.07,16.51,32.62,33.73,25.5,0.0,99.03
1985,2,2.9,7.1,9.14,5.08,15.91,51.94,24.69,19.67,4.82,99.26
1985,3,3.62,6.05,6.87,4.92,13.87,44.62,28.53,20.94,0.06,100.12
1985,4,0.96,6.25,5.62,4.0,12.33,39.0,31.53,22.48,0.0,100.2
1985,5,1.77,7.09,6.04,5.15,14.26,42.38,28.73,20.94,0.16,100.15
1985,6,1.98,4.43,2.61,3.31,10.55,34.62,29.0,20.22,0.0,100.3
1985,7,0.98,3.49,3.13,2.34,12.72,34.06,29.57,21.83,0.0,100.25
1985,8,0.87,4.9,3.21,2.42,17.26,24.44,36.39,27.29,0.0,99.81
1985,9,4.56,7.54,7.04,5.85,14.39,40.19,30.6,22.3,0.0,100.04
1985,10,3.04,6.1,6.06,4.52,13.15,39.62,32.08,22.89,0.0,100.23
1985,11,1.95,5.67,5.67,3.84,14.49,35.12,33.65,24.33,0.0,100.36
1985,12,0.86,3.09,4.11,1.67,16.77,23.38,40.17,29.9,0.0,100.38
1985,13,1.2,3.41,1.89,2.23,21.23,15.56,43.71,33.58,0.0,100.12
1985,14,0.78,8.21,4.19,4.98,24.38,18.12,44.53,34.57,0.0,99.61
1985,15,0.29,4.49,9.88,2.54,24.62,29.56,37.83,30.65,0.0,99.68
1985,16,1.81,6.79,3.65,4.57,18.53,23.81,34.68,26.65,0.0,99.73
1985,17,3.88,6.47,2.91,5.28,13.94,34.56,27.48,20.51,0.0,100.17
1985,18,1.31,5.52,-0.82,3.51,11.33,29.5,27.92,19.55,0.0,100.54
1985,19,1.52,7.44,0.51,3.48,12.46,27.19,32.51,22.01,0.03,100.58
1985,20,1.26,4.8,-0.59,2.95,14.36,23.12,33.72,23.93,0.0,100.29
1985,21,1.17,4.38,4.37,2.7,15.59,24.44,38.76,28.37,0.2,99.75
1985,22,4.13,5.83,7.39,5.05,20.87,34.38,33.65,26.64,0.01,99.76
1985,23,2.33,5.26,4.11,4.19,15.12,32.06,30.92,23.33,0.0,100.09
1985,24,1.59,4.67,3.08,3.61,15.51,30.5,31.12,23.18,0.0,100.32
1985,25,1.36,4.04,0.18,2.95,14.06,25.56,34.66,24.56,0.0,100.25
1985,26,0.95,4.05,-3.08,2.38,17.37,13.62,39.59,29.86,0.0,100.03
1985,27,0.95,6.38,-0.45,3.57,21.26,13.56,42.48,31.94,0.0,100.03
1985,28,1.21,4.46,-3.44,2.85,19.12,15.38,37.73,28.13,0.0,100.23
1985,29,1.02,3.6,-2.27,2.21,21.33,10.81,43.33,32.69,0.03,99.9
1985,30,3.08,8.34,4.66,5.55,24.88,19.25,43.82,33.58,3.13,99.59
1985,31,2.63,6.77,4.15,5.42,18.05,31.62,31.61,24.06,0.03,100.48
1985,32,1.15,4.39,0.82,2.6,13.73,27.44,31.55,22.71,0.0,100.78
1985,33,0.83,3.48,-1.72,1.89,14.8,18.94,34.58,25.52,0.0,100.48
1985,34,1.05,4.21,3.33,2.2,17.8,19.5,40.36,30.58,0.11,100.01
1985,35,0.66,4.8,13.71,2.75,24.98,36.69,37.58,31.22,0.37,99.96
1985,36,0.88,2.73,10.16,1.77,22.98,27.44,40.05,32.29,0.08,100.04
1985,37,1.79,8.37,9.67,4.49,21.63,29.94,40.81,30.9,0.0,100.14
1985,38,5.05,7.51,0.61,6.07,16.06,28.19,29.7,22.24,0.03,100.53
1985,39,1.96,7.18,0.91,5.07,12.48,29.56,32.12,22.16,0.01,100.63
1985,40,1.29,4.52,1.53,2.45,15.29,23.75,35.24,25.7,0.0,100.51
1985,41,0.77,2.67,1.08,1.7,19.69,18.88,36.41,28.19,0.0,100.29
1985,42,0.96,3.45,0.83,2.05,20.58,16.88,38.33,30.02,0.0,100.01
1985,43,0.11,3.33,1.6,1.71,23.48,16.56,38.61,30.58,0.0,99.91
1985,44,0.81,6.7,6.42,3.97,20.74,26.62,37.42,28.14,0.0,99.93
1985,45,1.22,4.81,0.2,2.95,16.86,27.69,31.92,23.57,0.0,100.43
1985,46,0.88,4.38,0.37,2.42,16.26,17.5,39.51,28.67,0.0,99.85
1985,47,2.16,8.36,3.19,6.11,16.29,32.56,28.69,22.08,0.01,100.38
1985,48,2.3,5.7,3.06,4.66,11.33,36.06,29.05,20.21,0.0,100.53
1985,49,1.98,5.17,4.65,4.09,12.87,36.94,30.12,21.59,0.0,100.32
1985,50,1.22,4.92,7.89,2.94,15.31,32.88,35.63,26.69,0.01,99.89
1985,51,1.34,5.55,11.44,3.84,22.69,41.25,31.08,26.33,0.58,100.1
1985,52,1.68,3.6,8.76,2.81,19.5,32.06,36.23,28.14,0.0,99.85
1985,53,1.54,5.36,8.3,3.84,19.92,31.31,35.48,27.44,0.0,99.42
1985,54,1.69,5.47,4.64,3.94,14.88,33.25,33.01,23.5,0.0,99.99
1985,55,0.62,3.3,1.5,2.24,14.77,24.75,36.98,25.76,0.0,100.07
1985,56,0.78,6.38,1.31,3.79,19.6,22.44,32.35,25.3,0.0,99.81
1985,57,1.25,6.08,1.94,4.08,15.53,32.81,27.86,21.07,0.0,99.69
1985,58,1.08,4.83,-1.06,2.91,14.92,22.38,30.69,22.54,0.0,98.99
1985,59,1.67,5.32,6.15,4.0,15.28,42.62,29.9,21.76,0.0,99.31
1985,60,1.33,6.62,4.7,3.22,12.33,32.12,32.92,23.92,0.0,99.19
1985,61,2.76,8.73,6.51,6.31,15.35,39.69,29.01,21.88,0.01,99.46
1985,62,0.32,3.37,3.24,2.09,12.24,35.56,31.31,21.99,0.0,99.65
1985,63,2.91,8.12,3.0,5.62,12.05,39.06,24.55,18.55,0.0,100.02
1985,64,2.45,5.87,3.73,4.39,9.75,41.81,24.91,17.57,0.0,100.46
1985,65,1.46,4.58,5.11,3.05,11.3,44.0,26.07,18.55,0.0,100.34
